timestamp,Anger,Contempt,Disgust,Fear,Happiness,Neutral,Sadness,Surprise
2024-01-01 10:00:00.000,0.8601991632040774,0.7400323132750257,0.4997188918081188,0.02304765768410133,0.9757468073866947,0.7461394852993154,0.09389373743445517,0.5663678228394017
2024-01-01 10:00:00.500,0.7507402446024896,0.2671401190117765,0.2676828956827918,0.3221733524687488,0.5661450032104922,0.1355093205235407,0.37204446638350674,0.2087554301410539
2024-01-01 10:00:01.000,0.570824060437411,0.4132657732682574,0.0409578760891548,0.5416318260049572,0.6233745951150104,0.11633518248347385,0.4219364815670631,0.2520599802437271
2024-01-01 10:00:01.500,0.8553043254039744,0.8528052808756975,0.9365620059882895,0.7549280176007124,0.7197894141479249,0.7718224201452576,0.1734360489136738,0.42028292546045376
2024-01-01 10:00:02.000,0.6740043847655355,0.5477577293644459,0.9080209243907299,0.29028464416073874,0.20690642505857593,0.5223534473906875,0.4860340736354679,0.9061356463799198
2024-01-01 10:00:02.500,0.1112869876325494,0.5501105466435424,0.5817458905091933,0.9881767511118389,0.8450661167469308,0.5416186531623993,0.5049651842523558,0.9202362107362922
2024-01-01 10:00:03.000,0.8821806389672885,0.9761076482350063,0.1740090158434161,0.7974095143171173,0.36900818237600097,0.5453245528548479,0.313126562525863,0.892225592691995
2024-01-01 10:00:03.500,0.8297485080695334,0.22569667166430885,0.3549841971718525,0.6995156500224493,0.617259081174411,0.638221047960176,0.25261564583379303,0.39700142354517054
2024-01-01 10:00:04.000,0.5685149444881885,0.26513160130310975,0.7890501997531036,0.5934917281312513,0.5811188647284484,0.9188641922914412,0.3157505905400194,0.2444912652191764
2024-01-01 10:00:04.500,0.18746400182662792,0.6380074733441063,0.6803500982285564,0.7875618116708338,0.9518812096023757,0.08447284416015133,0.5573429043968925,0.44173556454294205
2024-01-01 10:00:05.000,0.11193588815478295,0.4301903617117482,0.6117053860762268,0.28877938020758287,0.849969415111824,0.7344570438216459,0.04429205408385917,0.6221691888778951
2024-01-01 10:00:05.500,0.4058227331389107,0.9661178510175464,0.12484204173175695,0.22572223395200752,0.0948602420720287,0.7271752043758897,0.6170556850656642,0.10280964048972052
2024-01-01 10:00:06.000,0.92375998422915,0.9064916318594051,0.9946680840661041,0.30087164360465934,0.07253666285619176,0.5714190303873486,0.8635368971041509,0.6259382490841557
2024-01-01 10:00:06.500,0.4784300264431667,0.7101357179595172,0.8866603095667269,0.33833741086225677,0.06273134141095948,0.9595071140692596,0.4911366555328941,0.09807772529657621
2024-01-01 10:00:07.000,0.9488934721874935,0.31206257118095393,0.8595637826759979,0.617480214835218,0.020177171643847025,0.36877396499779014,0.11420247449089471,0.9589137081311228
2024-01-01 10:00:07.500,0.39871073862402184,0.9583832484899544,0.8879283256126999,0.862119865247869,0.8416100622218872,0.7250279898184534,0.3321873776723947,0.41467220394125415
2024-01-01 10:00:08.000,0.060528082665083804,0.10923732207629544,0.7697742757871608,0.08121237256326452,0.10785291927207175,0.16610918465761582,0.91957846280907,0.43735231387593654
2024-01-01 10:00:08.500,0.5039363262132642,0.590257898207402,0.8076122627772566,0.5663777852992992,0.916293443048975,0.768390991949353,0.8509084901962316,0.06045055998717308
2024-01-01 10:00:09.000,0.4889158322874425,0.7933592151982019,0.4243524786179469,0.24651097351448603,0.6355228122262733,0.7205859223723257,0.8168581464567601,0.7149405687286139
